,index,text,date,url
10,14,"Toggle navigationInfo Dat de oorlog in Oekraïne ontelbare levens eist is iets waar de oorlogshitsers geen boodschap aan hebben.  Net zomin als de kapitalen aan geld die letterlijk de lucht in geknald worden en waarvoor wij mogen betalen. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",26-5-2023,https://niburu.co/lezersbrieven/18587-verspilling-van-geld-of-hoeveel-een-dag-oorlog-in-oekraine-kost
11,15,"Toggle navigationInfoAchter de schermen wordt druk gewerkt om de censuur richting satanische sekte optimaal te maken. Het WEF gaat in een stroomversneling en als je luistert naar voorman Schwab, dan weet je dat erop of eronder wordt. If you can't defend your position, ban anyone from calling you out. See jabs.See climate change.See gender ideology. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",25-5-2023,https://niburu.co/het-complot/18588-nog-zeven-jaar-te-gaan
12,16,"Toggle navigationInfoVelen zullen vandaag wederom naar een koude bewolkte lucht kijken, want de beloofde opwarming wil maar niet komen. Misschien omdat hij de bui voelt hangen vindt Gerrit Hiemstra dat het nu tijd is om ontslag te nemen als weerman.Wakker worden in Arnhem tijdens de horroropwarming van de aarde op 24 mei: grondtemperatuur 0,2C . ;-) 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",25-5-2023,https://niburu.co/37-artikelen/wereld/18589-dankzij-klimaatopwarming-lopen-mensen-te-bibberen-van-de-kou
13,17,"Toggle navigationInfoHoewel het beruchte Kalergiplan al vele jaren tot volle tevredenheid van de satanische sekte draait, had het grootste deel van de bevolking daar geen moeite mee. Nu opeens vindt 90 procent van diezelfde bevolking dat er een maatschappelijke ontwrichting op komst is. Er worden dit jaar 77.000 asielzoekers en later nog eens 200.000 nareizigers verwacht, maar de nareizigers kunnen op hun beurt ook18-jarige Nederlanders kunnen enkel van een eigen luxe studio dromen... Nadia uit Oekraïne heeft hem gewoon! Met dank aan Eric van der Burg en uiteraard faalhaas eerste klas Hugo de Jonge! 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",25-5-2023,https://niburu.co/10001-artikelen/18586-en-nu-opeens-zijn-burgers-bang-voor-ontwrichting-van-samenleving
14,18,"Toggle navigationInfo Het is werkelijk ziekmakend om te zien hoe D66 prominenten slijmen met één van de grootste schurken van deze tijd.  Schaamteloos poseren ze trots op de foto en maken hiermee duidelijk waarom dit land ten onder zal gaan als er niet snel dingen veranderen. Leest u even mee?  






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",24-5-2023,https://niburu.co/10001-artikelen/18585-d66-kruipt-voor-beruchte-illuminati-bankier
15,19,"Toggle navigationInfo Alles gaat nu in een stroomversnelling, zowel de push richting New Wolrd Order als het aantal mensen dat wakker schrikt.  De komende jaren zullen dan ook heel spannend worden, want wie gaat deze race tegen de klok winnen? Ik zit het debat te kijken en er overvalt mij een nare gedachte: zou het kunnen dat opvangtoeslagaffaire + Groningen+ landbouw +asielinstroom + woningtekort +inflatie eigenlijk stiekem helemaal niet opgelost hóeven en daarom van regeringswege getraineerd worden en ondermijnd…






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",24-5-2023,https://niburu.co/het-complot/18584-het-wordt-een-race-tegen-de-klok
16,20,"Toggle navigationInfo Bij iedere volgende stap naar een 24/7 controlestaat doen de MSM hun uiterste best om alleen maar voordelen op te noemen.  Zo ook voor de vanaf volgend jaar verplichte zwarte doos in nieuwe auto’s. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",24-5-2023,https://niburu.co/het-complot/18577-verplichte-zwarte-doos-in-auto-wordt-witgewassen
17,21,"Toggle navigationInfoMinisters liegen alsof het gedrukt staat en de bevolking wordt met de dag meer geschoffeerd. Nu ook de onzinnige pandemiewet is aangenomen zal de weerstand van de bevolking alleen maar groter worden. Dit is het Cochrane Artikel waarover Ernst Kuipers in de Eerste Kamer beweerde dat het positief was over mondkapjes. Cochrane: ""Het dragen van mondkapjes maakt weinig of geen verschil vergeleken met het niet-dragen van mondkapjes."" 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",23-5-2023,https://niburu.co/binnenland/18583-steeds-meer-burgers-zullen-de-hakken-in-het-zand-zetten
18,22,"Toggle navigationInfoOndanks de vele waarschuwingen hebben de Britten toch gemeend munitie met verarmd uranium aan Oekraïne te moeten leveren.  Maar nu krijgen zij en ook de rest van Europa de rekening gepresenteerd, want een levensgevaarlijke wolk verspreidt zich nu over het continent. De bluswerkzaamheden in de door Rusland opgeblazen NATO wapenopslag in Oekraïne wordt gedaan door robots. Meestal gebeurt dat bij radioactiviteit.  






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",23-5-2023,https://niburu.co/37-artikelen/wereld/18582-levensgevaarlijke-wolk-verspreidt-zich-over-europa
19,23,"Toggle navigationInfoIn ons land hoef je op de politiek niet te rekenen om de burgers te beschermen.  Maar binnen overheidsdiensten begint het steeds meer te rommelen en dat gaat toch wel een probleem worden. Mijn blauwe hart moet gereanimeerd worden.Daar waar ik voor stond is verdwenen.De blauwe lijn is aan de verkeerde kant gepasseerd.Ik moet mijzelf volledig resetten.Daar waar ik dacht aan bij te dragen, bleek een grote leugen.Volledige tekst👇🏼 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",23-5-2023,https://niburu.co/10001-artikelen/18579-een-nieuwe-lockdown-gaat-heel-moeilijk-worden
20,24,"Toggle navigationInfoEen groot deel van Nederland verkeert in staat van opwinding in verband met de nieuwe pensioenwet. Een wet waarbij burgers geen enkele zekerheid meer hebben over de hoogte van hun uiteindelijk pensioen 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-5-2023,https://niburu.co/het-complot/18581-de-nieuwe-pensioenwet-heeft-alles-te-maken-met-komst-cbdc
21,25,"Toggle navigationInfoOgenschijnlijk strijdt de klimaatmafia voor een goede zaak en daarom trappen heel veel mensen in de val. In werkelijkheid wordt onze welvarende maatschappij gesloopt waar we bij staan. Just in from NOAA:No warming in the US since January 2005, despite 44% more atmospheric CO2.If every emission warms the planet, where's the warming? 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-5-2023,https://niburu.co/het-complot/18575-in-naam-van-het-klimaat-wordt-ons-land-gesloopt
22,26,"Toggle navigationInfo Probeer vandaag de dag maar eens om een aanzienlijk bedrag aan contant geld bij een bankkantoor op te nemen.  Het gaat je niet lukken en op plekken waar dit nog wel kan, moet je eerst een soort examen afleggen. 🚨🇬🇧UK Banks 🇬🇧🚨Just add this to the Long list of “I told you so’s” from the conspiracy brigadeThe biggest Ponzi scheme ever - ‘Fractional Reserve Banking’ is coming to an end & the banks simply don’t have your money. They know what’s coming.Your pension pot is fucked too. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",22-5-2023,https://niburu.co/financieel/18578-als-je-contant-geld-wilt-opnemen-bij-de-bank-dan-moet-je-wel-een-misdadiger-zijn
23,27,"Toggle navigationInfoHet satanisme begint steeds verder door te dringen in onze maatschappij. Zij die de controle hebben over ons geld laten ons dan ook graag weten dat ze werken in opdracht van satan.  Euro again👇👇👇👇 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",21-5-2023,https://niburu.co/69-artikelen/occult/18576-waarom-staat-satan-op-een-50-euro-biljet-afgebeeld
24,28,"Toggle navigationInfo De mensen die nu optreden als onze leiders zijn keiharde psychopaten die nergens voor terugdeinzen. De NAVO is druk bezig met het voorbereiden van plannen om oorlog te voeren tegen Rusland. . Zijn we gek geworden? Gaan we nou opgehitste huurlingen idealiseren die tegen ‘de Russen’ vechten? Absurd artikel in  






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",21-5-2023,https://niburu.co/het-complot/18574-vlucht-als-je-kinderen-hebt-die-kunnen-worden-opgeroepen-als-dienstplichtig-militair
25,29,"Toggle navigationInfo Lady Gaga geeft toe dat ze haar ziel aan satan heeft verkocht. Zij krijgt dan ook advies van satan, maar aan wie geeft zij dat advies door? She admits she speaks to ‘Satan’…who in turn…gives her ‘advice’. Who is she advising? 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-5-2023,https://niburu.co/69-artikelen/occult/18572-lady-gaga-krijgt-advies-van-satan
26,30,"Toggle navigationInfo Als je de bevolking richting New World Order wilt sturen, dan moet je ze hersenspoelen. En juist dat hersenspoelen lukt ze de laatste tijd steeds minder. Male models wearing bras and women’s swimsuits for “Pride Month”?!?! I AM DONE WITH ADIDAS!!! 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-5-2023,https://niburu.co/het-complot/18573-het-lukt-ze-steeds-minder-vaak
27,31,"Toggle navigationInfo Overheersing van een massa door enkelen kan alleen bestaan bij de gratie van gehoorzaamheid bij het grootste deel van die massa. Niet voor niets valt de verplichte onderwijsperiode samen met wat men “de vormende jaren” noemt. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",20-5-2023,https://niburu.co/het-complot/18571-dit-nooit-meer-deel4
28,32,"Toggle navigationInfoOnder het mom van het beschermen van het publiek, hebben de Europese Ministers van Financiën een akkoord bereikt.  Om die bescherming optimaal te maken krijgt de belastingdienst straks inzage in alle crypto transacties. 






  
Het absurde en belachelijke officiële verhaal van 9/11 
Politie boos en gefrustreerd na protestactie Extinction Rebellion 
Dit is hoe krankzinnig de coronapandemie was 
Er lijkt iets te veranderen in ons land 
Complotdenker wordt vanaf nu complotanalist 
Nieuwe asielwet net voor Pinksterweekend, zeg maar dag tegen je huis 
De website piept en kraakt 
Gaat overheid het advies van de AIVD opvolgen? 
Het mogen reizen is binnenkort een voorrecht 
Verspilling van geld of hoeveel een dag oorlog in Oekraïne kost 
Overleden kind verschijnt op foto 
Mysterie van neergeschoten vlucht MH17 in 1 dag opgelost 
Het raadsel van de uitgestelde koffie 
Over Ons 
MH17, het verhaal van de vreemde Cor Pan foto heeft een staartje 
Cannabis remedie tegen kanker, regering weet het al 36 jaar 
Wij beginnen nu aan fase 5 richting New World Order 
MH370 passagier stuurt boodschap vanaf Diego Garcia (breaking)      Naar bovenNaar bovenInfo",19-5-2023,https://niburu.co/financieel/18570-belastingdienst-krijgt-inzage-in-crypto-transacties
